ORDERNUMBER,ORDERDATE,SALES,STATUS,QTR_ID,MONTH_ID,YEAR_ID,ORDERLINENUMBER,QUANTITYORDERED,PRICEEACH,PRODUCTCODE,CUSTOMERNAME
10367, 1/12/2005 0:00 ,2696.96, Resolved  ,1,1,2005,8,43,62.72, S18_4409   , Toys4GrownUps.com                   
10380, 2/16/2005 0:00 ,3376.64, Shipped   ,1,2,2005,1,32,100.0, S18_4409   , Euro Shopping Channel               
10407, 4/22/2005 0:00 ,541.14, On Hold   ,2,4,2005,3,6,90.19, S18_4409   , The Sharp Gifts Warehouse           
10420, 5/29/2005 0:00 ,6134.7, In Process,2,5,2005,6,66,92.95, S18_4409   , Souveniers And Things Co.           
10372, 1/26/2005 0:00 ,3562.49, Shipped   ,1,1,2005,7,41,86.89, S18_4522   ," ""Tokyo Collectables Ltd""           "
10383, 2/22/2005 0:00 ,1640.24, Shipped   ,1,2,2005,7,28,58.58, S18_4522   , Euro Shopping Channel               
10396, 3/23/2005 0:00 ,4739.4, Shipped   ,1,3,2005,5,45,100.0, S18_4522   , Mini Gifts Distributors Ltd.        
10414, 5/6/2005 0:00  ,1207.68, On Hold   ,2,5,2005,11,16,75.48, S18_4522   , Gifts4AllAges.com                   
10370, 1/20/2005 0:00 ,1668.37, Shipped   ,1,1,2005,6,29,57.53, S18_4600   ," ""Anna's Decorations Ltd""           "
10382, 2/17/2005 0:00 ,4890.6, Shipped   ,1,2,2005,1,39,100.0, S18_4600   , Mini Gifts Distributors Ltd.        
10411, 5/1/2005 0:00  ,5235.72, Shipped   ,2,5,2005,3,46,100.0, S18_4600   , Quebec Home Shopping Network        
10425, 5/31/2005 0:00 ,4325.16, In Process,2,5,2005,13,38,100.0, S18_4600   , La Rochelle Gifts                   
10370, 1/20/2005 0:00 ,2730.0, Shipped   ,1,1,2005,2,20,100.0, S18_4668   ," ""Anna's Decorations Ltd""           "
10382, 2/17/2005 0:00 ,7827.3, Shipped   ,1,2,2005,2,39,100.0, S18_4668   , Mini Gifts Distributors Ltd.        
10411, 5/1/2005 0:00  ,2095.45, Shipped   ,2,5,2005,7,35,59.87, S18_4668   , Quebec Home Shopping Network        
10424, 5/31/2005 0:00 ,1556.62, In Process,2,5,2005,4,26,59.87, S18_4668   , Euro Shopping Channel               
10363, 1/6/2005 0:00  ,1629.04, Shipped   ,1,1,2005,13,28,58.18, S18_4721   , Suominen Souveniers                 
10378, 2/10/2005 0:00 ,3289.86, Shipped   ,1,2,2005,8,49,67.14, S18_4721   , Euro Shopping Channel               
10390, 3/4/2005 0:00  ,6862.94, Shipped   ,1,3,2005,3,49,100.0, S18_4721   , Mini Gifts Distributors Ltd.        
10367, 1/12/2005 0:00 ,3751.0, Resolved  ,1,1,2005,9,44,85.25, S18_4933   , Toys4GrownUps.com                   
10380, 2/16/2005 0:00 ,4536.0, Shipped   ,1,2,2005,2,24,100.0, S18_4933   , Euro Shopping Channel               
10407, 4/22/2005 0:00 ,4421.34, On Hold   ,2,4,2005,4,66,66.99, S18_4933   , The Sharp Gifts Warehouse           
10420, 5/29/2005 0:00 ,2078.28, In Process,2,5,2005,7,36,57.73, S18_4933   , Souveniers And Things Co.           
10367, 1/12/2005 0:00 ,1267.77, Resolved  ,1,1,2005,10,21,60.37, S24_1046   , Toys4GrownUps.com                   
10380, 2/16/2005 0:00 ,3441.82, Shipped   ,1,2,2005,3,34,100.0, S24_1046   , Euro Shopping Channel               
10407, 4/22/2005 0:00 ,1987.18, On Hold   ,2,4,2005,8,26,76.43, S24_1046   , The Sharp Gifts Warehouse           
10420, 5/29/2005 0:00 ,3880.2, In Process,2,5,2005,11,60,64.67, S24_1046   , Souveniers And Things Co.           
10371, 1/23/2005 0:00 ,2431.75, Shipped   ,1,1,2005,12,25,97.27, S24_1444   , Mini Gifts Distributors Ltd.        
10383, 2/22/2005 0:00 ,2018.72, Shipped   ,1,2,2005,2,22,91.76, S24_1444   , Euro Shopping Channel               
10394, 3/15/2005 0:00 ,1558.99, Shipped   ,1,3,2005,2,31,50.29, S24_1444   , Euro Shopping Channel               
10412, 5/3/2005 0:00  ,1104.6, Shipped   ,2,5,2005,2,21,52.6, S24_1444   , Euro Shopping Channel               
10425, 5/31/2005 0:00 ,2575.1, In Process,2,5,2005,1,55,46.82, S24_1444   , La Rochelle Gifts                   
10362, 1/5/2005 0:00  ,4846.0, Shipped   ,1,1,2005,2,50,96.92, S24_1578   , Technics Stores Inc.                
10374, 2/2/2005 0:00  ,4197.1, Shipped   ,1,2,2005,6,38,100.0, S24_1578   ," ""Australian Gift Network Co""       "
10389, 3/3/2005 0:00  ,4597.65, Shipped   ,1,3,2005,1,45,100.0, S24_1578   , Scandinavian Gift Ideas             
10403, 4/8/2005 0:00  ,5287.7, Shipped   ,2,4,2005,8,46,100.0, S24_1578   ," ""UK Collectables Ltd.""             "
10417, 5/13/2005 0:00 ,3550.05, Disputed  ,2,5,2005,3,35,100.0, S24_1578   , Euro Shopping Channel               
10367, 1/12/2005 0:00 ,1463.0, Resolved  ,1,1,2005,11,38,38.5, S24_1628   , Toys4GrownUps.com                   
10379, 2/10/2005 0:00 ,3970.56, Shipped   ,1,2,2005,3,32,100.0, S24_1628   , Euro Shopping Channel               
10407, 4/22/2005 0:00 ,2576.0, On Hold   ,2,4,2005,10,64,40.25, S24_1628   , The Sharp Gifts Warehouse           
10420, 5/29/2005 0:00 ,2233.69, In Process,2,5,2005,13,37,60.37, S24_1628   , Souveniers And Things Co.           
10374, 2/2/2005 0:00  ,4328.6, Shipped   ,1,2,2005,3,46,94.1, S24_1785   ," ""Australian Gift Network Co""       "
10386, 3/1/2005 0:00  ,1376.43, Resolved  ,1,3,2005,11,33,41.71, S24_1785   , Euro Shopping Channel               
10398, 3/30/2005 0:00 ,5552.16, Shipped   ,1,3,2005,16,43,100.0, S24_1785   , Reims Collectables                  
10401, 4/3/2005 0:00  ,3659.02, On Hold   ,2,4,2005,5,38,96.29, S24_1785   , Tekni Collectables Inc.             
10416, 5/10/2005 0:00 ,4165.61, Shipped   ,2,5,2005,6,47,88.63, S24_1785   , L'ordine Souveniers                 
10367, 1/12/2005 0:00 ,834.67, Resolved  ,1,1,2005,13,23,36.29, S24_1937   , Toys4GrownUps.com                   
10380, 2/16/2005 0:00 ,2257.92, Shipped   ,1,2,2005,4,32,70.56, S24_1937   , Euro Shopping Channel               
10391, 3/9/2005 0:00  ,8344.71, Shipped   ,1,3,2005,8,33,100.0, S24_1937   ," ""Anna's Decorations Ltd""           "
10409, 4/23/2005 0:00 ,1801.94, Shipped   ,2,4,2005,1,61,29.54, S24_1937   , Handji Gifts& Co                    
10420, 5/29/2005 0:00 ,1209.6, In Process,2,5,2005,1,45,26.88, S24_1937   , Souveniers And Things Co.           
10363, 1/6/2005 0:00  ,3595.62, Shipped   ,1,1,2005,8,21,100.0, S24_2000   , Suominen Souveniers                 
10375, 2/3/2005 0:00  ,2443.29, Shipped   ,1,2,2005,9,23,100.0, S24_2000   , La Rochelle Gifts                   
10389, 3/3/2005 0:00  ,3988.6, Shipped   ,1,3,2005,2,49,81.4, S24_2000   , Scandinavian Gift Ideas             
10402, 4/7/2005 0:00  ,5168.4, Shipped   ,2,4,2005,3,59,87.6, S24_2000   , Auto Canal Petit                    
10416, 5/10/2005 0:00 ,2803.2, Shipped   ,2,5,2005,1,32,87.6, S24_2000   , L'ordine Souveniers                 
10372, 1/26/2005 0:00 ,3910.53, Shipped   ,1,1,2005,8,37,100.0, S24_2011   ," ""Tokyo Collectables Ltd""           "
10384, 2/23/2005 0:00 ,2255.12, Shipped   ,1,2,2005,3,28,80.54, S24_2011   , Corporate Gift Ideas Co.            
10396, 3/23/2005 0:00 ,5720.75, Shipped   ,1,3,2005,6,49,100.0, S24_2011   , Mini Gifts Distributors Ltd.        
10414, 5/6/2005 0:00  ,3335.23, On Hold   ,2,5,2005,10,23,100.0, S24_2011   , Gifts4AllAges.com                   
10367, 1/12/2005 0:00 ,856.52, Resolved  ,1,1,2005,12,28,30.59, S24_2022   , Toys4GrownUps.com                   
10380, 2/16/2005 0:00 ,1845.45, Shipped   ,1,2,2005,5,27,68.35, S24_2022   , Euro Shopping Channel               
10391, 3/9/2005 0:00  ,4042.08, Shipped   ,1,3,2005,1,24,100.0, S24_2022   ," ""Anna's Decorations Ltd""           "
10421, 5/29/2005 0:00 ,1828.0, In Process,2,5,2005,2,40,45.7, S24_2022   , Mini Gifts Distributors Ltd.        
10371, 1/23/2005 0:00 ,3449.4, Shipped   ,1,1,2005,5,20,100.0, S24_2300   , Mini Gifts Distributors Ltd.        
10382, 2/17/2005 0:00 ,2654.4, Shipped   ,1,2,2005,3,20,100.0, S24_2300   , Mini Gifts Distributors Ltd.        
10412, 5/3/2005 0:00  ,8498.0, Shipped   ,2,5,2005,10,70,100.0, S24_2300   , Euro Shopping Channel               
10425, 5/31/2005 0:00 ,5510.54, In Process,2,5,2005,9,49,100.0, S24_2300   , La Rochelle Gifts                   
10363, 1/6/2005 0:00  ,2632.89, Shipped   ,1,1,2005,14,43,61.23, S24_2360   , Suominen Souveniers                 
10375, 2/3/2005 0:00  ,2046.0, Shipped   ,1,2,2005,14,20,100.0, S24_2360   , La Rochelle Gifts                   
10390, 3/4/2005 0:00  ,2279.55, Shipped   ,1,3,2005,4,35,65.13, S24_2360   , Mini Gifts Distributors Ltd.        
10403, 4/8/2005 0:00  ,2150.55, Shipped   ,2,4,2005,4,27,79.65, S24_2360   ," ""UK Collectables Ltd.""             "
10368, 1/19/2005 0:00 ,4107.2, Shipped   ,1,1,2005,2,40,100.0, S24_2766   , Mini Gifts Distributors Ltd.        
10380, 2/16/2005 0:00 ,1350.0, Shipped   ,1,2,2005,6,36,37.5, S24_2766   , Euro Shopping Channel               
10407, 4/22/2005 0:00 ,7182.0, On Hold   ,2,4,2005,6,76,94.5, S24_2766   , The Sharp Gifts Warehouse           
10420, 5/29/2005 0:00 ,3933.93, In Process,2,5,2005,9,39,100.0, S24_2766   , Souveniers And Things Co.           
10371, 1/23/2005 0:00 ,5545.8, Shipped   ,1,1,2005,8,45,100.0, S24_2840   , Mini Gifts Distributors Ltd.        
10383, 2/22/2005 0:00 ,6089.6, Shipped   ,1,2,2005,3,40,100.0, S24_2840   , Euro Shopping Channel               
10394, 3/15/2005 0:00 ,1789.4, Shipped   ,1,3,2005,6,46,38.9, S24_2840   , Euro Shopping Channel               
10412, 5/3/2005 0:00  ,1082.1, Shipped   ,2,5,2005,6,30,36.07, S24_2840   , Euro Shopping Channel               
10425, 5/31/2005 0:00 ,1030.44, In Process,2,5,2005,5,31,33.24, S24_2840   , La Rochelle Gifts                   
10373, 1/31/2005 0:00 ,2676.72, Shipped   ,1,1,2005,7,38,70.44, S24_2841   ," ""Oulu Toy Supplies Inc.""           "
10386, 3/1/2005 0:00  ,2182.44, Resolved  ,1,3,2005,1,39,55.96, S24_2841   , Euro Shopping Channel               
10398, 3/30/2005 0:00 ,1611.4, Shipped   ,1,3,2005,3,28,57.55, S24_2841   , Reims Collectables                  
10400, 4/1/2005 0:00  ,1479.84, Shipped   ,2,4,2005,2,24,61.66, S24_2841   , The Sharp Gifts Warehouse           
10415, 5/9/2005 0:00  ,1424.22, Disputed  ,2,5,2005,1,21,67.82, S24_2841   ," ""Australian Collectables Ltd""      "
10368, 1/19/2005 0:00 ,4223.13, Shipped   ,1,1,2005,5,31,100.0, S24_2887   , Mini Gifts Distributors Ltd.        
10380, 2/16/2005 0:00 ,1596.76, Shipped   ,1,2,2005,7,44,36.29, S24_2887   , Euro Shopping Channel               
10407, 4/22/2005 0:00 ,5820.35, On Hold   ,2,4,2005,5,59,98.65, S24_2887   , The Sharp Gifts Warehouse           
10420, 5/29/2005 0:00 ,5296.5, In Process,2,5,2005,8,55,96.3, S24_2887   , Souveniers And Things Co.           
10367, 1/12/2005 0:00 ,5018.4, Resolved  ,1,1,2005,2,36,100.0, S24_2972   , Toys4GrownUps.com                   
10378, 2/10/2005 0:00 ,5856.85, Shipped   ,1,2,2005,7,41,100.0, S24_2972   , Euro Shopping Channel               
10390, 3/4/2005 0:00  ,4894.73, Shipped   ,1,3,2005,5,37,100.0, S24_2972   , Mini Gifts Distributors Ltd.        
10405, 4/14/2005 0:00 ,2094.32, Shipped   ,2,4,2005,2,47,44.56, S24_2972   , Mini Caravy                         
10419, 5/17/2005 0:00 ,640.05, Shipped   ,2,5,2005,7,15,42.67, S24_2972   , Salzburg Collectables               
10373, 1/31/2005 0:00 ,1891.56, Shipped   ,1,1,2005,12,33,57.32, S24_3151   ," ""Oulu Toy Supplies Inc.""           "
10384, 2/23/2005 0:00 ,4208.41, Shipped   ,1,2,2005,2,43,97.87, S24_3151   , Corporate Gift Ideas Co.            
10396, 3/23/2005 0:00 ,2246.4, Shipped   ,1,3,2005,7,27,83.2, S24_3151   , Mini Gifts Distributors Ltd.        
10414, 5/6/2005 0:00  ,6107.4, On Hold   ,2,5,2005,5,60,100.0, S24_3151   , Gifts4AllAges.com                   
10368, 1/19/2005 0:00 ,3662.52, Shipped   ,1,1,2005,1,46,79.62, S24_3191   , Mini Gifts Distributors Ltd.        
10380, 2/16/2005 0:00 ,3478.64, Shipped   ,1,2,2005,9,44,79.06, S24_3191   , Euro Shopping Channel               
10407, 4/22/2005 0:00 ,1057.29, On Hold   ,2,4,2005,7,13,81.33, S24_3191   , The Sharp Gifts Warehouse           
10420, 5/29/2005 0:00 ,3385.9, In Process,2,5,2005,10,35,96.74, S24_3191   , Souveniers And Things Co.           
10363, 1/6/2005 0:00  ,2447.76, Shipped   ,1,1,2005,15,21,100.0, S24_3371   , Suominen Souveniers                 
10378, 2/10/2005 0:00 ,1910.84, Shipped   ,1,2,2005,6,46,41.54, S24_3371   , Euro Shopping Channel               
10390, 3/4/2005 0:00  ,2430.64, Shipped   ,1,3,2005,6,46,52.84, S24_3371   , Mini Gifts Distributors Ltd.        
10419, 5/17/2005 0:00 ,2896.3, Shipped   ,2,5,2005,12,55,52.66, S24_3371   , Salzburg Collectables               
10373, 1/31/2005 0:00 ,3036.0, Shipped   ,1,1,2005,11,46,66.0, S24_3420   ," ""Oulu Toy Supplies Inc.""           "
10386, 3/1/2005 0:00  ,2231.6, Resolved  ,1,3,2005,9,35,63.76, S24_3420   , Euro Shopping Channel               
10398, 3/30/2005 0:00 ,2436.78, Shipped   ,1,3,2005,13,34,71.67, S24_3420   , Reims Collectables                  
10400, 4/1/2005 0:00  ,2173.6, Shipped   ,2,4,2005,3,38,57.2, S24_3420   , The Sharp Gifts Warehouse           
10415, 5/9/2005 0:00  ,1254.6, Disputed  ,2,5,2005,2,18,69.7, S24_3420   ," ""Australian Collectables Ltd""      "
10368, 1/19/2005 0:00 ,1991.6, Shipped   ,1,1,2005,4,20,99.58, S24_3432   , Mini Gifts Distributors Ltd.        
10380, 2/16/2005 0:00 ,3953.18, Shipped   ,1,2,2005,11,34,100.0, S24_3432   , Euro Shopping Channel               
10407, 4/22/2005 0:00 ,3729.39, On Hold   ,2,4,2005,9,43,86.73, S24_3432   , The Sharp Gifts Warehouse           
10420, 5/29/2005 0:00 ,2617.16, In Process,2,5,2005,12,26,100.0, S24_3432   , Souveniers And Things Co.           
10373, 1/31/2005 0:00 ,2394.3, Shipped   ,1,1,2005,10,23,100.0, S24_3816   ," ""Oulu Toy Supplies Inc.""           "
10385, 2/28/2005 0:00 ,3164.98, Shipped   ,1,2,2005,2,37,85.54, S24_3816   , Mini Gifts Distributors Ltd.        
10396, 3/23/2005 0:00 ,3351.09, Shipped   ,1,3,2005,8,37,90.57, S24_3816   , Mini Gifts Distributors Ltd.        
10400, 4/1/2005 0:00  ,3064.32, Shipped   ,2,4,2005,8,42,72.96, S24_3816   , The Sharp Gifts Warehouse           
10414, 5/6/2005 0:00  ,3891.81, On Hold   ,2,5,2005,2,51,76.31, S24_3816   , Gifts4AllAges.com                   
10363, 1/6/2005 0:00  ,2931.98, Shipped   ,1,1,2005,1,31,94.58, S24_3856   , Suominen Souveniers                 
10378, 2/10/2005 0:00 ,1757.91, Shipped   ,1,2,2005,3,33,53.27, S24_3856   , Euro Shopping Channel               
10390, 3/4/2005 0:00  ,6763.05, Shipped   ,1,3,2005,8,45,100.0, S24_3856   , Mini Gifts Distributors Ltd.        
10405, 4/14/2005 0:00 ,11739.7, Shipped   ,2,4,2005,3,76,100.0, S24_3856   , Mini Caravy                         
10419, 5/17/2005 0:00 ,9240.0, Shipped   ,2,5,2005,8,70,100.0, S24_3856   , Salzburg Collectables               
10373, 1/31/2005 0:00 ,2847.0, Shipped   ,1,1,2005,13,39,73.0, S24_3949   ," ""Oulu Toy Supplies Inc.""           "
10386, 3/1/2005 0:00  ,3006.12, Resolved  ,1,3,2005,12,41,73.32, S24_3949   , Euro Shopping Channel               
10398, 3/30/2005 0:00 ,2797.84, Shipped   ,1,3,2005,2,41,68.24, S24_3949   , Reims Collectables                  
10401, 4/3/2005 0:00  ,3843.2, On Hold   ,2,4,2005,12,64,60.05, S24_3949   , Tekni Collectables Inc.             
10416, 5/10/2005 0:00 ,1351.08, Shipped   ,2,5,2005,13,18,75.06, S24_3949   , L'ordine Souveniers                 
10368, 1/19/2005 0:00 ,1717.64, Shipped   ,1,1,2005,3,46,37.34, S24_3969   , Mini Gifts Distributors Ltd.        
10380, 2/16/2005 0:00 ,4086.29, Shipped   ,1,2,2005,12,43,95.03, S24_3969   , Euro Shopping Channel               
10408, 4/22/2005 0:00 ,553.95, Shipped   ,2,4,2005,1,15,36.93, S24_3969   ," ""Tokyo Collectables Ltd""           "
10420, 5/29/2005 0:00 ,652.35, In Process,2,5,2005,3,15,43.49, S24_3969   , Souveniers And Things Co.           
10371, 1/23/2005 0:00 ,1408.96, Shipped   ,1,1,2005,9,28,50.32, S24_4048   , Mini Gifts Distributors Ltd.        
10383, 2/22/2005 0:00 ,1972.11, Shipped   ,1,2,2005,4,21,93.91, S24_4048   , Euro Shopping Channel               
10394, 3/15/2005 0:00 ,5207.75, Shipped   ,1,3,2005,7,37,100.0, S24_4048   , Euro Shopping Channel               
10412, 5/3/2005 0:00  ,4253.2, Shipped   ,2,5,2005,1,31,100.0, S24_4048   , Euro Shopping Channel               
10369, 1/20/2005 0:00 ,3476.8, Shipped   ,1,1,2005,3,40,86.92, S24_4258   , Collectables For Less Inc.          
10382, 2/17/2005 0:00 ,4592.61, Shipped   ,1,2,2005,4,33,100.0, S24_4258   , Mini Gifts Distributors Ltd.        
10423, 5/30/2005 0:00 ,2208.92, In Process,2,5,2005,4,28,78.89, S24_4258   , Petit Auto                          
10375, 2/3/2005 0:00  ,10039.6, Shipped   ,1,2,2005,2,43,100.0, S24_4278   , La Rochelle Gifts                   
10386, 3/1/2005 0:00  ,3167.0, Resolved  ,1,3,2005,8,50,63.34, S24_4278   , Euro Shopping Channel               
10398, 3/30/2005 0:00 ,3521.25, Shipped   ,1,3,2005,14,45,78.25, S24_4278   , Reims Collectables                  
10401, 4/3/2005 0:00  ,4219.28, On Hold   ,2,4,2005,4,52,81.14, S24_4278   , Tekni Collectables Inc.             
10416, 5/10/2005 0:00 ,3581.76, Shipped   ,2,5,2005,5,48,74.62, S24_4278   , L'ordine Souveniers                 
10363, 1/6/2005 0:00  ,5154.41, Shipped   ,1,1,2005,9,43,100.0, S24_4620   , Suominen Souveniers                 
10378, 2/10/2005 0:00 ,4894.17, Shipped   ,1,2,2005,2,41,100.0, S24_4620   , Euro Shopping Channel               
10390, 3/4/2005 0:00  ,2472.6, Shipped   ,1,3,2005,10,30,82.42, S24_4620   , Mini Gifts Distributors Ltd.        
10371, 1/23/2005 0:00 ,4044.04, Shipped   ,1,1,2005,1,26,100.0, S32_1268   , Mini Gifts Distributors Ltd.        
10382, 2/17/2005 0:00 ,2708.42, Shipped   ,1,2,2005,6,26,100.0, S32_1268   , Mini Gifts Distributors Ltd.        
10411, 5/1/2005 0:00  ,2904.72, Shipped   ,2,5,2005,1,26,100.0, S32_1268   , Quebec Home Shopping Network        
10425, 5/31/2005 0:00 ,3553.88, In Process,2,5,2005,11,41,86.68, S32_1268   , La Rochelle Gifts                   
10363, 1/6/2005 0:00  ,6576.5, Shipped   ,1,1,2005,2,50,100.0, S32_1374   , Suominen Souveniers                 
10375, 2/3/2005 0:00  ,6353.27, Shipped   ,1,2,2005,3,37,100.0, S32_1374   , La Rochelle Gifts                   
10387, 3/2/2005 0:00  ,4175.6, Shipped   ,1,3,2005,1,44,94.9, S32_1374   ," ""Dragon Souveniers Ltd.""           "
10401, 4/3/2005 0:00  ,4992.61, On Hold   ,2,4,2005,1,49,100.0, S32_1374   , Tekni Collectables Inc.             
10416, 5/10/2005 0:00 ,4764.6, Shipped   ,2,5,2005,2,45,100.0, S32_1374   , L'ordine Souveniers                 
10364, 1/6/2005 0:00  ,2317.44, Shipped   ,1,1,2005,1,48,48.28, S32_2206   , Marseille Mini Autos                
10378, 2/10/2005 0:00 ,3298.4, Shipped   ,1,2,2005,1,40,82.46, S32_2206   , Euro Shopping Channel               
10390, 3/4/2005 0:00  ,1826.96, Shipped   ,1,3,2005,11,41,44.56, S32_2206   , Mini Gifts Distributors Ltd.        
10403, 4/8/2005 0:00  ,1206.9, Shipped   ,2,4,2005,2,30,40.23, S32_2206   ," ""UK Collectables Ltd.""             "
10371, 1/23/2005 0:00 ,1329.4, Shipped   ,1,1,2005,2,20,66.47, S32_2509   , Mini Gifts Distributors Ltd.        
10383, 2/22/2005 0:00 ,1701.76, Shipped   ,1,2,2005,5,32,53.18, S32_2509   , Euro Shopping Channel               
10394, 3/15/2005 0:00 ,2259.72, Shipped   ,1,3,2005,3,36,62.77, S32_2509   , Euro Shopping Channel               
10412, 5/3/2005 0:00  ,925.3, Shipped   ,2,5,2005,7,19,48.7, S32_2509   , Euro Shopping Channel               
10425, 5/31/2005 0:00 ,482.13, In Process,2,5,2005,6,11,43.83, S32_2509   , La Rochelle Gifts                   
10371, 1/23/2005 0:00 ,2986.5, Shipped   ,1,1,2005,11,30,99.55, S32_3207   , Mini Gifts Distributors Ltd.        
10383, 2/22/2005 0:00 ,1587.08, Shipped   ,1,2,2005,8,44,36.07, S32_3207   , Euro Shopping Channel               
10394, 3/15/2005 0:00 ,1808.4, Shipped   ,1,3,2005,4,30,60.28, S32_3207   , Euro Shopping Channel               
10413, 5/5/2005 0:00  ,1193.04, Shipped   ,2,5,2005,6,24,49.71, S32_3207   , Gift Depot Inc.                     
10370, 1/20/2005 0:00 ,3160.25, Shipped   ,1,1,2005,3,25,100.0, S32_3522   ," ""Anna's Decorations Ltd""           "
10382, 2/17/2005 0:00 ,6799.68, Shipped   ,1,2,2005,8,48,100.0, S32_3522   , Mini Gifts Distributors Ltd.        
10411, 5/1/2005 0:00  ,1867.32, Shipped   ,2,5,2005,5,27,69.16, S32_3522   , Quebec Home Shopping Network        
10424, 5/31/2005 0:00 ,2702.04, In Process,2,5,2005,2,44,61.41, S32_3522   , Euro Shopping Channel               
10375, 2/3/2005 0:00  ,3619.44, Shipped   ,1,2,2005,4,44,82.26, S32_4289   , La Rochelle Gifts                   
10388, 3/3/2005 0:00  ,3918.95, Shipped   ,1,3,2005,8,35,100.0, S32_4289   , FunGiftIdeas.com                    
10398, 3/30/2005 0:00 ,1483.02, Shipped   ,1,3,2005,4,22,67.41, S32_4289   , Reims Collectables                  
10401, 4/3/2005 0:00  ,4819.26, On Hold   ,2,4,2005,6,62,77.73, S32_4289   , Tekni Collectables Inc.             
10416, 5/10/2005 0:00 ,1591.72, Shipped   ,2,5,2005,7,26,61.22, S32_4289   , L'ordine Souveniers                 
10365, 1/7/2005 0:00  ,3425.18, Shipped   ,1,1,2005,3,22,100.0, S32_4485   , Mini Creations Ltd.                 
10375, 2/3/2005 0:00  ,4701.88, Shipped   ,1,2,2005,15,41,100.0, S32_4485   , La Rochelle Gifts                   
10390, 3/4/2005 0:00  ,2204.1, Shipped   ,1,3,2005,12,45,48.98, S32_4485   , Mini Gifts Distributors Ltd.        
10403, 4/8/2005 0:00  ,5189.4, Shipped   ,2,4,2005,5,45,100.0, S32_4485   ," ""UK Collectables Ltd.""             "
10375, 2/3/2005 0:00  ,3224.2, Shipped   ,1,2,2005,5,49,65.8, S50_1341   , La Rochelle Gifts                   
10388, 3/3/2005 0:00  ,3211.38, Shipped   ,1,3,2005,1,27,100.0, S50_1341   , FunGiftIdeas.com                    
10398, 3/30/2005 0:00 ,1796.34, Shipped   ,1,3,2005,5,49,36.66, S50_1341   , Reims Collectables                  
10401, 4/3/2005 0:00  ,1979.6, On Hold   ,2,4,2005,7,56,35.35, S50_1341   , Tekni Collectables Inc.             
10416, 5/10/2005 0:00 ,1921.41, Shipped   ,2,5,2005,8,37,51.93, S50_1341   , L'ordine Souveniers                 
10371, 1/23/2005 0:00 ,2714.4, Shipped   ,1,1,2005,10,48,56.55, S50_1392   , Mini Gifts Distributors Ltd.        
10383, 2/22/2005 0:00 ,3087.05, Shipped   ,1,2,2005,13,29,100.0, S50_1392   , Euro Shopping Channel               
10395, 3/17/2005 0:00 ,5692.96, Shipped   ,1,3,2005,4,46,100.0, S50_1392   , Lyon Souveniers                     
10412, 5/3/2005 0:00  ,3460.86, Shipped   ,2,5,2005,3,26,100.0, S50_1392   , Euro Shopping Channel               
10425, 5/31/2005 0:00 ,1895.94, In Process,2,5,2005,2,18,100.0, S50_1392   , La Rochelle Gifts                   
10372, 1/26/2005 0:00 ,1405.92, Shipped   ,1,1,2005,9,24,58.58, S50_1514   ," ""Tokyo Collectables Ltd""           "
10383, 2/22/2005 0:00 ,2282.28, Shipped   ,1,2,2005,10,38,60.06, S50_1514   , Euro Shopping Channel               
10395, 3/17/2005 0:00 ,8977.05, Shipped   ,1,3,2005,3,45,100.0, S50_1514   , Lyon Souveniers                     
10413, 5/5/2005 0:00  ,3256.35, Shipped   ,2,5,2005,4,51,63.85, S50_1514   , Gift Depot Inc.                     
10365, 1/7/2005 0:00  ,4984.32, Shipped   ,1,1,2005,2,44,100.0, S50_4713   , Mini Creations Ltd.                 
10375, 2/3/2005 0:00  ,5406.66, Shipped   ,1,2,2005,8,49,100.0, S50_4713   , La Rochelle Gifts                   
10390, 3/4/2005 0:00  ,3491.18, Shipped   ,1,3,2005,13,22,100.0, S50_4713   , Mini Gifts Distributors Ltd.        
10403, 4/8/2005 0:00  ,2118.54, Shipped   ,2,4,2005,3,31,68.34, S50_4713   ," ""UK Collectables Ltd.""             "
10373, 1/31/2005 0:00 ,4627.92, Shipped   ,1,1,2005,14,44,100.0, S700_1138  ," ""Oulu Toy Supplies Inc.""           "
10385, 2/28/2005 0:00 ,1933.5, Shipped   ,1,2,2005,1,25,77.34, S700_1138  , Mini Gifts Distributors Ltd.        
10396, 3/23/2005 0:00 ,2600.13, Shipped   ,1,3,2005,1,39,66.67, S700_1138  , Mini Gifts Distributors Ltd.        
10414, 5/6/2005 0:00  ,2639.58, On Hold   ,2,5,2005,6,37,71.34, S700_1138  , Gifts4AllAges.com                   
10375, 2/3/2005 0:00  ,3029.19, Shipped   ,1,2,2005,6,37,81.87, S700_1691  , La Rochelle Gifts                   
10388, 3/3/2005 0:00  ,10066.6, Shipped   ,1,3,2005,2,46,100.0, S700_1691  , FunGiftIdeas.com                    
10398, 3/30/2005 0:00 ,4121.43, Shipped   ,1,3,2005,6,47,87.69, S700_1691  , Reims Collectables                  
10401, 4/3/2005 0:00  ,1135.31, On Hold   ,2,4,2005,8,11,100.0, S700_1691  , Tekni Collectables Inc.             
10416, 5/10/2005 0:00 ,2100.82, Shipped   ,2,5,2005,9,23,91.34, S700_1691  , L'ordine Souveniers                 
10372, 1/26/2005 0:00 ,4496.8, Shipped   ,1,1,2005,2,44,100.0, S700_1938  ," ""Tokyo Collectables Ltd""           "
